params,pred
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558 9.750558
 9.750558 9.750558 9.750558]"
"{'activation': 'tanh', 'units': 150, 'kernel_regularizer': 'l1', 'n_layers': 2, 'MDN_COMPONENTS': 2}","[9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061 9.760061
 9.760061 9.760061 9.760061]"
"{'activation': 'sigmoid', 'units': 130, 'kernel_regularizer': 'l1', 'n_layers': 2, 'MDN_COMPONENTS': 3}","[9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736 9.756736
